City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Margate,GB,51.3813,1.3862,46.99,70,58,5.01,broken clouds
230,Wanaka,NZ,-44.7,169.15,61.0,71,26,5.01,scattered clouds
231,Mabaruma,GY,8.2,-59.7833,73.02,99,97,2.44,overcast clouds
232,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.72,83,97,8.46,overcast clouds
233,Lompoc,US,34.6391,-120.4579,55.4,71,100,13.8,overcast clouds
234,Panama City,PA,8.9936,-79.5197,79.0,78,75,6.91,broken clouds
235,Burnie,AU,-41.0667,145.9167,68.0,52,0,8.01,clear sky
236,Kazanskaya,RU,45.4106,40.4361,50.29,80,100,8.7,moderate rain
237,Kamennogorsk,RU,60.9545,29.1339,36.0,76,100,5.01,overcast clouds
238,Bonthe,SL,7.5264,-12.505,78.08,92,27,5.26,scattered clouds
239,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,100,75,9.22,broken clouds
240,Wukari,NG,7.85,9.7833,80.89,15,44,3.24,scattered clouds
241,Esperance,AU,-33.8667,121.9,68.0,68,47,13.8,scattered clouds
242,Inta,RU,66.0317,60.1659,7.05,99,82,1.57,broken clouds
243,Estevan,CA,49.1334,-102.9842,59.0,24,75,13.8,broken clouds
244,Tailai,CN,46.3833,123.4,58.21,17,5,13.38,clear sky
245,College,US,64.8569,-147.8028,30.2,59,75,16.11,light snow
246,Sokolo,ML,14.7328,-6.1219,85.05,8,7,7.52,clear sky
247,Nizhnevartovsk,RU,60.9344,76.5531,35.6,60,0,11.18,clear sky
248,Kamina,CD,-8.7386,24.9906,64.42,94,100,3.33,overcast clouds
249,Vao,NC,-22.6667,167.4833,76.3,63,38,18.61,scattered clouds
250,Tokat,TR,40.4167,36.5833,43.84,69,100,17.98,overcast clouds
251,Kutum,SD,14.2,24.6667,65.86,13,41,7.54,scattered clouds
252,Aripuana,BR,-9.1667,-60.6333,72.3,98,100,1.81,overcast clouds
253,Lar,IN,26.2039,83.9717,80.4,7,8,1.81,clear sky
254,Half Moon Bay,US,37.4636,-122.4286,55.4,71,1,12.66,clear sky
255,Tazovskiy,RU,67.4667,78.7,31.86,93,100,11.39,overcast clouds
256,Tieli,CN,46.95,128.05,51.84,32,34,13.31,scattered clouds
257,Mount Gambier,AU,-37.8333,140.7667,66.2,52,1,9.22,clear sky
258,Nikolayevsk-Na-Amure,RU,53.1406,140.73,30.54,57,0,7.4,clear sky
259,Tiksi,RU,71.6872,128.8694,-6.29,96,83,2.93,broken clouds
260,Amboasary,MG,-25.0333,46.3833,69.8,94,40,7.25,scattered clouds
261,Tulagi,SB,-9.0996,160.1476,83.79,73,27,8.79,scattered clouds
262,Nome,US,64.5011,-165.4064,5.0,66,1,6.91,clear sky
263,Cintalapa,MX,16.6951,-93.7272,65.71,87,74,6.76,broken clouds
264,Menongue,AO,-14.6585,17.691,58.46,77,39,3.06,scattered clouds
265,Dali,CN,25.7,100.1833,62.47,33,100,4.47,overcast clouds
266,Sayyan,YE,15.1718,44.3244,52.57,26,0,4.83,clear sky
267,Cabedelo,BR,-6.9811,-34.8339,78.8,89,20,4.61,few clouds
268,Chicama,PE,-7.8447,-79.1469,73.87,70,35,2.13,scattered clouds
269,Eskil,TR,38.4017,33.4131,51.96,67,100,15.43,overcast clouds
270,Ola,RU,59.5833,151.2833,20.32,53,100,5.77,overcast clouds
271,Ternate,ID,0.8,127.4,84.33,65,33,6.26,scattered clouds
272,Kendari,ID,-3.945,122.4989,84.99,73,100,1.14,overcast clouds
273,Chirala,IN,15.8167,80.35,83.48,74,98,8.66,overcast clouds
274,Kargasok,RU,59.0556,80.8572,30.87,82,100,10.02,overcast clouds
275,Huangchuan,CN,32.1272,115.0394,51.58,64,100,8.79,overcast clouds
276,Hirado,JP,33.3597,129.5531,60.8,48,75,16.11,broken clouds
277,Selty,RU,57.3132,52.1345,25.9,97,77,5.5,broken clouds
278,Komsomolskiy,UZ,40.4272,71.7189,48.2,81,40,4.61,scattered clouds
279,Port Augusta,AU,-32.5,137.7667,87.01,60,0,11.5,clear sky
280,Gewane,ET,10.1664,40.6453,76.68,41,10,4.94,clear sky
281,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.44,98,100,2.35,moderate rain
282,Colesberg,ZA,-30.72,25.0972,62.73,38,0,5.86,clear sky
283,Kanniyakumari,IN,8.0833,77.5667,80.2,74,80,13.58,broken clouds
284,Deputatskiy,RU,69.3,139.9,0.03,89,100,3.83,overcast clouds
285,Noumea,NC,-22.2763,166.4572,86.0,42,0,9.22,clear sky
286,Sydney,AU,-33.8679,151.2073,80.01,78,20,14.97,few clouds
287,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,6.91,clear sky
288,Nioro,GM,13.35,-15.75,76.95,50,93,6.55,overcast clouds
289,Tiznit,MA,29.5833,-9.5,54.88,85,65,3.13,broken clouds
290,Muzhi,RU,65.3667,64.6667,25.97,95,100,4.83,overcast clouds
291,Ushtobe,KZ,45.2514,77.9838,50.63,79,100,15.37,overcast clouds
292,Hoyanger,NO,61.2204,6.0749,24.01,91,99,7.0,overcast clouds
293,Souillac,MU,-20.5167,57.5167,80.01,77,9,5.99,clear sky
294,Tshikapa,CD,-6.4167,20.8,69.87,95,100,1.86,overcast clouds
295,Lavrentiya,RU,65.5833,-171.0,5.02,74,17,2.53,few clouds
296,Gazojak,TM,41.1875,61.4036,48.9,54,5,7.14,clear sky
297,Namatanai,PG,-3.6667,152.4333,84.18,70,82,1.12,light rain
298,Andenes,NO,69.3143,16.1194,32.0,74,66,17.27,broken clouds
299,Hohhot,CN,40.8106,111.6522,42.8,81,40,6.71,light rain
300,Kavieng,PG,-2.5744,150.7967,83.05,70,98,3.4,overcast clouds
301,Fernie,CA,49.5,-115.0687,37.4,87,100,5.75,overcast clouds
302,Japura,ID,-0.3167,102.35,83.48,68,100,3.53,overcast clouds
303,Baruun-Urt,MN,46.6806,113.2792,44.6,35,0,8.86,clear sky
304,Asyut,EG,27.181,31.1837,55.4,50,0,9.22,clear sky
305,Yumen,CN,40.2833,97.2,44.04,48,100,3.49,overcast clouds
306,Griffith,US,41.5284,-87.4237,66.2,48,1,6.91,clear sky
307,Port Keats,AU,-14.25,129.55,87.64,48,59,10.04,broken clouds
308,Kyzyl-Suu,KG,42.3414,78.0056,37.65,84,100,1.97,overcast clouds
309,Bonfim,BR,3.0833,-59.95,79.72,77,100,7.54,light rain
310,Vieques,PR,18.425,-65.8329,80.6,69,40,3.44,scattered clouds
311,Richards Bay,ZA,-28.783,32.0377,62.98,86,0,4.0,clear sky
312,Port Hardy,CA,50.6996,-127.4199,44.6,61,20,11.5,few clouds
313,Jalalabad,AF,34.4265,70.4515,59.92,66,15,1.3,few clouds
314,Grand Gaube,MU,-20.0064,57.6608,80.01,77,8,5.99,clear sky
315,Nioki,CD,-2.7167,17.6833,71.55,98,100,2.42,overcast clouds
316,Marquette,US,46.5333,-87.6335,50.0,37,90,11.5,overcast clouds
317,Bougouni,ML,11.417,-7.479,82.8,17,91,4.21,overcast clouds
318,Lerwick,GB,60.1545,-1.1494,28.4,86,75,32.21,light snow
319,Solnechnyy,RU,50.7214,136.6319,40.08,37,14,3.94,few clouds
320,Biak,ID,-0.9131,122.8766,85.91,62,100,1.39,overcast clouds
321,Comodoro Rivadavia,AR,-45.8667,-67.5,66.2,52,0,2.3,clear sky
322,Nizwa,OM,22.9333,57.5333,75.58,27,67,0.92,broken clouds
323,Coracao De Jesus,BR,-16.6853,-44.365,67.42,91,100,6.91,overcast clouds
324,Luderitz,NA,-26.6481,15.1594,67.87,70,35,16.46,scattered clouds
325,Natitingou,BJ,10.3042,1.3796,80.22,15,1,5.35,clear sky
326,Morondava,MG,-20.2833,44.2833,74.62,84,49,8.48,scattered clouds
327,Arlit,NE,18.7369,7.3853,74.86,9,0,8.25,clear sky
328,Zima,RU,53.9202,102.0442,32.36,95,93,0.07,overcast clouds
329,Ancud,CL,-41.8697,-73.8203,55.99,90,100,11.99,overcast clouds
330,Sakaiminato,JP,35.55,133.2333,53.6,50,75,17.27,broken clouds
331,Seryshevo,RU,51.0933,128.3786,35.38,93,100,11.86,overcast clouds
332,Shieli,KZ,44.1667,66.75,46.0,68,97,14.99,overcast clouds
333,Fomboni,KM,-12.28,43.7425,82.4,78,99,11.39,moderate rain
334,Khandyga,RU,62.6667,135.6,1.83,82,57,2.95,broken clouds
335,Vila Velha,BR,-20.3297,-40.2925,77.0,78,75,5.75,broken clouds
336,Darlowo,PL,54.421,16.4107,39.99,84,100,25.7,overcast clouds
337,Tabou,CI,4.423,-7.3528,78.57,88,9,5.08,clear sky
338,Te Anau,NZ,-45.4167,167.7167,57.45,67,87,7.65,overcast clouds
339,Mount Isa,AU,-20.7333,139.5,86.0,42,40,12.66,scattered clouds
340,Batticaloa,LK,7.7102,81.6924,79.83,80,69,3.24,broken clouds
341,Villanueva,HN,15.3167,-88.0,71.01,91,100,2.62,overcast clouds
342,Tautira,PF,-17.7333,-149.15,86.0,70,20,12.66,few clouds
343,Axim,GH,4.8699,-2.2405,78.93,89,100,5.3,overcast clouds
344,Bassar,TG,9.25,0.7833,81.43,37,44,2.8,scattered clouds
345,Sinnamary,GF,5.3833,-52.95,76.86,92,100,9.8,overcast clouds
346,Anadyr,RU,64.75,177.4833,-2.0,71,0,6.71,clear sky
347,Cairns,AU,-16.9167,145.7667,86.0,62,75,12.66,broken clouds
348,Puerto Penasco,MX,31.3167,-113.5333,72.0,63,30,4.0,scattered clouds
349,Catumbela,AO,-12.4314,13.5472,78.94,84,76,3.06,broken clouds
350,Salalah,OM,17.0151,54.0924,77.0,73,0,2.3,clear sky
351,Pangai,TO,-19.8,-174.35,80.6,74,75,6.91,light rain
352,Kidal,ML,18.4411,1.4078,78.49,6,73,5.99,broken clouds
353,Fairbanks,US,64.8378,-147.7164,30.2,59,75,20.71,light snow
354,Huarmey,PE,-10.0681,-78.1522,72.54,78,9,3.47,clear sky
355,Tilichiki,RU,60.4667,166.1,17.96,83,100,13.69,overcast clouds
356,Agadez,NE,19.75,10.25,68.81,12,0,3.29,clear sky
357,Walvis Bay,NA,-22.9575,14.5053,64.0,89,93,5.99,overcast clouds
358,Raga,SS,8.4596,25.678,73.94,20,80,3.42,broken clouds
359,Gopalpur,IN,19.2667,84.9167,80.47,79,1,2.19,clear sky
360,Adrar,MR,20.5022,-10.0711,75.34,12,4,10.71,clear sky
361,Veraval,IN,20.9,70.3667,78.4,73,0,5.79,clear sky
362,Kirando,TZ,-7.4167,30.6,70.93,84,100,6.2,moderate rain
363,Abnub,EG,27.2696,31.1511,55.4,50,0,9.22,clear sky
364,Turukhansk,RU,65.8167,87.9833,32.43,95,100,14.63,overcast clouds
365,Vostok,RU,46.4856,135.8833,42.04,38,8,7.29,clear sky
366,Thunder Bay,CA,48.4001,-89.3168,42.8,65,75,11.5,broken clouds
367,Agadir,MA,30.4202,-9.5982,55.4,94,4,5.75,clear sky
368,Tulu Bolo,ET,8.6667,38.2167,58.82,58,23,3.42,few clouds
369,Egvekinot,RU,66.3167,-179.1667,-1.43,82,20,3.06,few clouds
370,Okha,RU,53.5739,142.9478,21.88,66,5,11.27,clear sky
371,Pishin,PK,30.5803,66.9961,62.22,50,100,1.9,overcast clouds
372,Morgan City,US,29.6994,-91.2068,61.0,88,1,1.41,clear sky
373,Atascadero,US,35.4894,-120.6707,62.01,68,98,4.0,overcast clouds
374,Castro,BR,-24.7911,-50.0119,56.7,98,64,8.12,broken clouds
375,Tromso,NO,69.6496,18.957,26.6,68,20,3.44,few clouds
376,Saint-Augustin,CA,51.226,-58.6502,35.92,99,100,19.75,overcast clouds
377,Tual,ID,-5.6667,132.75,83.8,72,32,5.97,scattered clouds
378,Vernon,CA,50.2581,-119.2691,48.0,39,51,5.75,broken clouds
379,Nizhneangarsk,RU,55.7833,109.55,21.56,83,67,2.06,broken clouds
380,Kaiyuan,CN,23.6977,103.3037,59.54,87,100,2.24,overcast clouds
381,Zhigansk,RU,66.7697,123.3711,-5.3,91,100,7.63,overcast clouds
382,Jibuti,DJ,11.5,42.5,77.0,83,1,6.42,haze
383,Bandarbeyla,SO,9.4942,50.8122,76.37,83,100,2.33,overcast clouds
384,Karak,JO,31.1667,35.75,44.6,53,0,8.21,clear sky
385,Pontal Do Parana,BR,-25.6533,-48.5128,60.01,99,43,1.63,scattered clouds
386,Creel,MX,27.75,-107.6333,55.72,31,79,4.85,broken clouds
387,Salinopolis,BR,-0.6136,-47.3561,77.74,88,83,9.08,broken clouds
388,Bam,IR,29.106,58.357,59.72,17,66,6.31,broken clouds
389,Palmer,US,42.1584,-72.3287,50.0,34,20,10.36,few clouds
390,Salinas,US,36.6777,-121.6555,55.4,67,1,13.8,clear sky
391,Bergen,NO,60.392,5.328,28.4,93,75,6.91,snow
392,Lima,PE,-12.0432,-77.0282,75.2,69,0,5.75,clear sky
393,San Jose,US,37.3394,-121.895,57.99,67,75,12.66,broken clouds
394,Hofn,IS,64.2539,-15.2082,18.41,58,1,23.11,clear sky
395,Berlevag,NO,70.8578,29.0864,34.54,84,100,9.98,overcast clouds
396,Rocha,UY,-34.4833,-54.3333,63.03,97,6,6.42,clear sky
397,Sitka,US,57.0531,-135.33,39.2,93,90,11.5,light rain
398,Ivanovka,KG,42.8878,75.085,44.6,93,75,4.47,broken clouds
399,Chiredzi,ZW,-21.05,31.6667,64.26,90,0,2.73,clear sky
400,Booue,GA,-0.0921,11.9385,74.32,94,98,1.66,overcast clouds
401,Jabinyanah,TN,35.035,10.9081,60.8,82,40,8.05,scattered clouds
402,Kontagora,NG,10.3999,5.4695,78.53,14,19,4.52,few clouds
403,Erding,DE,48.306,11.9069,35.01,80,0,3.44,clear sky
404,Dudinka,RU,69.4058,86.1778,17.06,95,100,12.12,light snow
405,Imbituba,BR,-28.24,-48.6703,68.0,88,20,2.3,few clouds
406,Sur,OM,22.5667,59.5289,83.01,39,5,4.92,clear sky
407,Bambanglipuro,ID,-7.95,110.2833,78.53,84,100,3.0,overcast clouds
408,San Antonio,US,29.4241,-98.4936,72.0,56,90,4.61,overcast clouds
409,Iringa,TZ,-7.7667,35.7,58.39,94,98,3.91,overcast clouds
410,Kanzaki,JP,33.3,130.3667,61.0,54,75,19.57,broken clouds
411,Ust-Omchug,RU,61.15,149.6333,10.78,64,100,6.08,overcast clouds
412,Ustyuzhna,RU,58.8394,36.4321,30.02,92,89,10.2,overcast clouds
413,Nyurba,RU,63.2842,118.3319,-0.65,86,94,7.11,overcast clouds
414,Tuatapere,NZ,-46.1333,167.6833,57.0,58,93,25.99,overcast clouds
415,Manavgat,TR,36.7867,31.4431,60.01,88,75,5.75,broken clouds
416,Bay Saint Louis,US,30.3088,-89.33,59.0,77,1,4.61,clear sky
417,Mushie,CD,-3.0167,16.9,73.38,97,100,2.51,overcast clouds
418,Manbij,SY,36.5281,37.9549,48.2,71,0,7.81,clear sky
419,Luwuk,ID,-0.9516,122.7875,89.11,61,99,0.87,overcast clouds
420,Mapiripan,CO,2.8892,-72.1256,73.78,97,100,5.14,moderate rain
421,Faya,SA,18.3851,42.4509,59.0,51,0,4.61,clear sky
422,Quatre Cocos,MU,-20.2078,57.7625,80.01,76,18,7.0,few clouds
423,Ballina,AU,-28.8667,153.5667,71.6,94,75,8.05,broken clouds
424,Mangrol,IN,21.1167,70.1167,78.85,71,0,4.38,clear sky
425,Qiqihar,CN,47.3408,123.9672,56.68,25,93,15.05,overcast clouds
426,Groningen,NL,53.25,6.75,46.0,87,90,17.27,light rain
427,Riverton,US,40.5219,-111.9391,68.0,32,1,5.75,clear sky
428,Jiwani,PK,25.05,61.7417,79.93,78,0,10.89,clear sky
429,Matagami,CA,49.7502,-77.6328,30.2,86,75,3.44,broken clouds
430,La Rioja,ES,42.25,-2.5,37.4,87,0,8.05,clear sky
431,Pinawa,CA,50.1489,-95.8811,46.38,73,98,9.26,overcast clouds
432,Sibolga,ID,1.7427,98.7792,81.3,76,100,0.25,overcast clouds
433,Grindavik,IS,63.8424,-22.4338,19.4,58,75,16.11,broken clouds
434,Bontang,ID,0.1333,117.5,81.81,79,99,3.0,overcast clouds
435,Clyde River,CA,70.4692,-68.5914,-14.8,76,40,9.22,scattered clouds
436,Corinto,GR,37.9407,22.9573,61.0,66,100,1.01,overcast clouds
437,Aguimes,ES,27.9054,-15.4461,64.4,63,40,9.22,scattered clouds
438,Aktash,RU,50.3,87.7333,18.16,59,0,4.88,clear sky
439,Pavia,IT,45.1845,9.1615,46.99,65,11,1.99,few clouds
440,Eureka,US,40.8021,-124.1637,51.01,83,93,3.0,overcast clouds
441,Port Alberni,CA,49.2413,-124.8028,52.0,52,0,1.99,clear sky
442,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,75,8.05,broken clouds
443,Acapulco,MX,16.8634,-99.8901,80.6,78,1,6.91,clear sky
444,Zhanaozen,KZ,43.3,52.8,44.44,86,1,7.14,clear sky
445,Jacqueville,CI,5.2052,-4.4146,84.2,84,20,6.91,few clouds
446,Xam Nua,LA,20.4197,104.0439,69.46,89,95,3.29,overcast clouds
447,Shizunai,JP,42.3339,142.3669,38.12,92,100,3.89,overcast clouds
448,Palu,ID,-0.8917,119.8707,89.17,55,59,2.86,broken clouds
449,Milkovo,RU,54.7167,158.6167,34.65,71,86,6.78,overcast clouds
450,Peniche,PT,39.3558,-9.3811,54.0,91,0,7.87,clear sky
451,Ixtapa,MX,20.7,-105.2,75.99,88,1,4.61,clear sky
452,Sangar,RU,63.9242,127.4739,-3.89,92,100,4.34,overcast clouds
453,Crateus,BR,-5.1783,-40.6775,75.52,74,87,0.78,overcast clouds
454,Itaituba,BR,-4.2761,-55.9836,75.81,89,87,2.42,overcast clouds
455,Tucumcari,US,35.1717,-103.725,71.6,26,1,10.36,clear sky
456,Xingyi,CN,24.1877,102.817,53.6,86,100,2.24,overcast clouds
457,Alanya,TR,36.5438,31.9998,50.0,93,0,6.91,clear sky
458,Evanston,US,42.0411,-87.6901,66.2,37,40,9.22,scattered clouds
459,Kuroiso,JP,36.9667,140.05,46.4,81,75,23.02,broken clouds
